battery_id,cycle_index,discharge_capacity,max_temperature,avg_voltage_load,time_to_discharge,soh
B0005,58,1.706014499648521,39.14007944734004,3.5436291614253204,3240.14,0.9189475137389712
B0005,59,1.7003110272642588,39.349611598028886,3.5444946147995258,3230.109,0.9158753289666399
B0005,60,1.6945798601797895,39.29444535878087,3.5409201846556857,3229.7810000000027,0.9127882263985312
B0005,61,1.6849029086609286,39.10487658009542,3.541195668799061,3212.469,0.9075757205607075
B0005,62,1.6744741591159717,39.0462609369598,3.540671044783382,3213.219,0.9019582574806932
B0005,63,1.6745692479879102,39.398032192832,3.5376048790268775,3203.578,0.902009477257823
B0005,64,1.663716375981405,39.10678394120843,3.538422485261741,3195.125,0.896163559916933
B0005,65,1.659013868748246,39.44448954135193,3.53928626988912,3195.3129999999946,0.893630546668135
B0005,66,1.6538540573335014,39.509602016775695,3.533690170241391,3186.297,0.8908512057704355
B0005,67,1.642653782130131,39.334865362245324,3.534367734544495,3176.438,0.8848181591266643
B0005,68,1.6378578430223698,39.43723270017243,3.5312941932103548,3167.593,0.8822348186450748
B0005,69,1.6327350407099108,39.51375235624076,3.5309134771684274,3167.719,0.8794754127611387
B0005,70,1.6277528915533617,39.60170302810528,3.5287226893409893,3159.077999999994,0.8767917699307696
B0005,71,1.622125485521159,39.687463597582074,3.52625493581969,3148.829,0.8737605584239754
B0005,72,1.6113256603765849,39.53535075538898,3.528684324337005,3149.094,0.8679432148624366
B0005,73,1.6065631397488385,39.6502371632164,3.525556939424901,3140.547,0.865377875300024
B0005,74,1.6015142233917594,39.69929058154853,3.5226805646793737,3131.625,0.8626582682073705
B0005,75,1.590369231400328,39.56076309770468,3.524673458789008,3121.907,0.8566549999565574
B0005,76,1.5857889968242211,39.63708096307912,3.5213155754526824,3122.125,0.854187849075412
B0005,77,1.5849430707374117,39.43977047692484,3.51803386486462,3121.672,0.853732189598637
B0005,78,1.5955263892495937,39.839022256254516,3.5236841955396794,3120.86,0.8594329115068511
B0005,79,1.5747301747801037,39.41794949618613,3.519146638240668,3103.828,0.8482309964083232
B0005,80,1.5649019950937946,39.262781682151214,3.516233648608237,3095.094,0.8429370312695894
B0005,81,1.5597659473370362,39.47237839941986,3.514773138461639,3095.781,0.8401704907053151
B0005,82,1.5594815668184234,40.037541469513684,3.5132992979150073,3094.328,0.8400173086716403
B0005,83,1.55468935359061,40.142730162011574,3.514484830704665,3086.531,0.8374359751414073
B0005,84,1.5488741079890418,40.1165626728546,3.5109677353595243,3085.625,0.8343035835418966
B0005,85,1.538236598942558,39.87503330866132,3.5109358749578012,3067.203,0.8285736718133292
B0005,86,1.527914258251028,39.61961987024145,3.509393098217416,3058.157,0.8230135260370756
B0005,87,1.5285252629756445,40.067324667444815,3.5066782411556563,3058.812,0.8233426447360579
B0005,88,1.522647325284378,40.24716716520102,3.5109885623008092,3058.578,0.8201764839394088
B0005,89,1.5174859938489869,40.30253125568348,3.510305462695178,3049.328,0.8173963242800902
B0005,90,1.605818899130659,40.09418103142496,3.5222215314850214,3177.219,0.8649769888680268
B0005,91,1.5638491446744425,40.52238496316615,3.5163492154331264,3082.937,0.8423699116610504
B0005,92,1.5480915247767786,40.56886357314186,3.5134397623234963,3074.266,0.8338820438085877
B0005,93,1.5323755631868592,40.27804845768325,3.515137522009075,3066.0,0.8254166152720488
B0005,94,1.5269528268489705,40.2921849196155,3.50830390643132,3056.437,0.8224956494324317
B0005,95,1.5169573017136326,40.184384347174266,3.509190808443004,3048.219,0.8171115433925789
B0005,96,1.5118975960142693,40.320066232195046,3.5068097579555353,3039.218,0.8143861246029738
B0005,97,1.5065638960681105,40.336505612651585,3.50609090727422,3039.047,0.811513118362076
B0005,98,1.5015453526671363,40.43267631588412,3.5037157727265953,3030.375,0.8088098717121404
B0005,99,1.4908444050400238,40.314538591575015,3.5067479961367156,3021.0,0.8030457886878684
B0005,100,1.485868384561201,40.386661855917744,3.5058813026542324,3021.75,0.8003654470798278
B0005,101,1.480413677976106,40.43384612547835,3.504168333530808,3012.265,0.7974272604140161
B0005,102,1.4752095869031632,40.44479269068758,3.5030568931470634,3002.641,0.7946240682056631
B0005,103,1.4859035988304024,40.58499656066617,3.4982324882487936,3012.0,0.8003844153038009
B0005,104,1.4960918298136696,40.99869158762305,3.5065859365661325,3020.11,0.8058723226653155
B0005,105,1.4808005946928984,40.997807625227495,3.501457140697961,3002.172000000006,0.7976356737393387
B0005,106,1.4697543268466824,40.84213757482493,3.501658387162809,2992.703,0.79168558341158
B0005,107,1.4539012274845928,40.69012464267011,3.4966186408455298,2964.468,0.7831462853887025
B0005,108,1.4541462067235693,40.69938049882204,3.4991645719433246,2983.375,0.7832782438583529
B0005,109,1.455023751906683,41.06026204078849,3.496080777360074,2975.297,0.7837509350133121
B0005,110,1.449042163761236,41.19696040482682,3.4959014526387993,2974.9850000000006,0.7805289427291894
B0005,111,1.4386709371480566,40.84446688602949,3.49758697990267,2966.25,0.7749424644709048
B0005,112,1.433445432156979,40.764203830749366,3.4956989619989507,2956.359,0.7721277376203588
B0005,113,1.4333958900838095,41.11212504270441,3.492875380810072,2956.344,0.7721010517012333
B0005,114,1.42806487344776,41.27256611507568,3.49551076423368,2956.406,0.7692294908297354
B0005,115,1.4229203181741186,41.15574924454392,3.4942333590450834,2947.266,0.7664583676775116
B0005,116,1.417429032731308,41.03237216951879,3.491197414255986,2937.984,0.7635004777498812
B0005,117,1.412409228794446,40.937269906716935,3.4889094081576237,2929.125,0.7607965521102183
B0005,118,1.412578792940193,41.240704611971786,3.487376295811431,2928.454,0.7608878881159705
B0005,119,1.4075983731469897,41.43649987692296,3.491994243745711,2929.375,0.7582051768100095
B0005,120,1.4333920485221476,41.16703904201915,3.491585878898649,2946.031,0.7720989824377313
B0005,121,1.4382550176792908,41.36216559728765,3.495576227046425,2955.438,0.7747184287655712
B0005,122,1.4173547174485526,41.02198772703674,3.4938988589692483,2937.625,0.7634604477007023
B0005,123,1.406981663677643,40.78818812957494,3.49159162968384,2929.078,0.7578729852409039
B0005,124,1.4012037783587625,40.81506138506309,3.4885729299834787,2918.375,0.7547607178190572
B0005,125,1.3967008232726328,40.858374219876424,3.4869021151089825,2919.812,0.7523351936621817
B0005,126,1.391284788852726,40.839876773287166,3.4855485210036417,2900.422,0.7494178378216989
B0005,127,1.3862287677978349,40.85376069244676,3.4838912547260388,2901.375,0.7466944037718938
B0005,128,1.3804366761974138,40.74795214258888,3.483198941484065,2901.187,0.74357448411315
B0005,129,1.3752364150256224,40.68794001196382,3.4836274447098883,2891.64,0.740773354887346
B0005,130,1.3705128024895008,40.7810749453613,3.480172442538601,2882.906,0.7382289732324248
B0005,131,1.3705085566270399,40.88159339768709,3.478452148610975,2883.265,0.7382266861916329
B0005,132,1.3647355108681518,40.81191473576834,3.4785782556105507,2882.969,0.7351170256067291
B0005,133,1.375392016895762,41.11793533148924,3.4825195584604582,2891.656,0.7408571700903981
B0005,134,1.3861115151535393,41.248795355864885,3.4886823636752826,2901.25,0.746631245442362
B0005,135,1.3698500035838939,41.16242984455477,3.4858502383832755,2891.703,0.7378719555127383
B0005,136,1.3647827949260758,41.16437554618679,3.478794177297151,2883.016,0.735142495242232
B0005,137,1.3543220466259964,40.864216180205034,3.4812826020756744,2873.453,0.7295077959801872
B0005,138,1.3546417018378962,41.25434553511566,3.480352041587074,2874.031,0.7296799787853683
B0005,139,1.3547039213192407,41.45023191903855,3.4781127815565127,2874.234,0.7297134934112401
B0005,140,1.349314997503458,41.27708509224051,3.4765867130506125,2864.984,0.7268107407422197
B0005,141,1.3441891937970554,41.064605154983276,3.4733769291841643,2855.093,0.7240497181525036
B0005,142,1.3389913790695755,40.99284868101728,3.4726366397371127,2855.625,0.7212499067079483
B0005,143,1.3389145230206971,41.29040553417739,3.473439372740961,2855.594,0.721208508070922
B0005,144,1.3340066759761655,41.22740227746052,3.4754777099091454,2847.437,0.7185648881952921
B0005,145,1.3286444309174914,41.04619550953222,3.4722884821666766,2847.36,0.7156765060826296
B0005,146,1.3231708992276219,40.85874389007758,3.471373665098864,2837.328,0.7127281792431958
B0005,147,1.3181691588445197,40.79196924883506,3.4726160162875095,2837.281,0.7100339835664494
B0005,148,1.3184664436640334,41.14127834456325,3.4738146874457896,2838.515,0.7101941165230103
B0005,149,1.318293040102702,41.14429319149828,3.4701426486639693,2828.328,0.7101007124097442
B0005,150,1.323872422244268,40.66184230912503,3.467523652225441,2838.265,0.7131060557689289
B0005,151,1.3601216766554785,41.046694544970684,3.4767525840839255,2864.547,0.7326317762261326
B0005,152,1.3395306867947354,41.0462053156659,3.4758956827369127,2846.39,0.721540405700353
B0005,153,1.3290286565120697,40.868302643225604,3.475812179626641,2837.969,0.7158834698305493
B0005,154,1.3236741274998955,40.85283588259973,3.4746554404904435,2838.156,0.7129992439790138
B0005,155,1.318633896753293,40.85270645265791,3.472301781313945,2829.843,0.7102843154047166
B0005,156,1.3134751321324272,40.8263251809212,3.4729305773503527,2829.625,0.7075055383642601
B0005,157,1.3132020634442203,40.90308836809665,3.4696192030612285,2819.437,0.7073584494666222
B0005,158,1.3077959946944353,40.84337405460518,3.470018470757559,2819.579,0.704446461650727
B0005,159,1.3030329186405918,40.81792110626284,3.470762691935287,2810.672,0.7018808229071344
B0005,160,1.3033573559038205,40.946993847659506,3.468111467035994,2811.485,0.7020555815721221
B0005,161,1.3034100438655642,41.074938058306316,3.4648625780221494,2802.422,0.7020839620292978
B0005,162,1.2978870806495706,41.02476444658572,3.467864133752208,2801.625,0.699109008817086
B0005,163,1.2980735056918902,41.06214198725253,3.464021404592563,2802.031,0.6992094269724848
B0005,164,1.293463613844243,40.98366325567302,3.4664623858156745,2793.39,0.6967263011532883
B0005,165,1.288003392619118,40.98234242711097,3.46850906693551,2793.39,0.6937851440175622
B0005,166,1.2874525221379407,41.06375085817118,3.466806213058136,2792.485,0.6934884167276275
B0005,167,1.3090153642307354,41.047029587744966,3.471070722008039,2802.016,0.705103277055252
B0005,168,1.3250793286429356,41.051007697556734,3.475472204020004,2820.39,0.7137561578838874
